/var/spool/slurm/job23856/slurm_script: line 11: file1: command not found
/var/spool/slurm/job23856/slurm_script: line 12: file2: command not found
/var/spool/slurm/job23856/slurm_script: line 13: file3: command not found
/var/spool/slurm/job23856/slurm_script: line 14: file4: command not found
usage: part1.py [-h] -f FILE_NAME -l READ_LENGTH [-o OUTPUT]
part1.py: error: argument -f/--file_name: expected one argument
Command exited with non-zero status 2
	Command being timed: "./part1.py -f -l 101 -o R1_histogram"
	User time (seconds): 0.48
	System time (seconds): 0.89
	Percent of CPU this job got: 35%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.87
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 53892
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 12658
	Voluntary context switches: 1706
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 2
usage: part1.py [-h] -f FILE_NAME -l READ_LENGTH [-o OUTPUT]
part1.py: error: argument -f/--file_name: expected one argument
Command exited with non-zero status 2
	Command being timed: "./part1.py -f -l 8 -o R2_histogram"
	User time (seconds): 0.47
	System time (seconds): 0.85
	Percent of CPU this job got: 316%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 54944
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 12492
	Voluntary context switches: 233
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 2
usage: part1.py [-h] -f FILE_NAME -l READ_LENGTH [-o OUTPUT]
part1.py: error: argument -f/--file_name: expected one argument
Command exited with non-zero status 2
	Command being timed: "./part1.py -f -l 8 -o R3_histogram"
	User time (seconds): 0.49
	System time (seconds): 0.83
	Percent of CPU this job got: 321%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 54984
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 12506
	Voluntary context switches: 226
	Involuntary context switches: 0
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 2
usage: part1.py [-h] -f FILE_NAME -l READ_LENGTH [-o OUTPUT]
part1.py: error: argument -f/--file_name: expected one argument
Command exited with non-zero status 2
	Command being timed: "./part1.py -f -l 101 -o R4_histogram"
	User time (seconds): 0.47
	System time (seconds): 0.85
	Percent of CPU this job got: 332%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.40
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 53908
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 12658
	Voluntary context switches: 219
	Involuntary context switches: 2
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 2
